Name;Address;Datatype;Description;Enhet;Meas interval;Meas unit;New tag
PPU60_02_00_DRIFTSKLAR;D904.C;BOOL;PPU60_02_00 Frekvensomformare driftsklar;Av/på;0;Ved Endring;P_THP_PPU60_02_00_DRIFTSKLAR
PPU60_02_00_F_REF;D4804;INT;Referens speed 0-12000 till frekv.omf som inte har PID;;30;Sekund;P_THP_PPU60_02_00_F_REF
PPU70_01_01_ACC_CURR;D674;REAL;Aktuell ström från frekv.;;30;Sekund;P_THP_PPU70_01_01_ACC_CURR
PPU70_01_01_ACC_SPEED;D672;REAL;Aktuell speed från frekv. 0.0-50.0 Hz;;30;Sekund;P_THP_PPU70_01_01_ACC_SPEED
PPU70_01_01_DRIFTSKLAR;D904.F;BOOL;PPU70_01_01 Frekvensomformare driftsklar;Av/på;0;Ved Endring;P_THP_PPU70_01_01_DRIFTSKLAR
PPU70_01_01_F_REF;D4797;INT;Referens speed 0-12000 till frekv.omf som inte har PID;;30;Sekund;P_THP_PPU70_01_01_F_REF
PPU70_02_01_ACC_CURR;D686;REAL;Aktuell ström från frekv.;;30;Sekund;P_THP_PPU70_02_01_ACC_CURR
PPU70_02_01_ACC_SPEED;D684;REAL;Aktuell speed från frekv. 0.0-50.0 Hz;;30;Sekund;P_THP_PPU70_02_01_ACC_SPEED
PPU70_02_01_DRIFTSKLAR;D905.0;BOOL;PPU70_02_01 Frekvensomformare driftsklar;Av/på;0;Ved Endring;P_THP_PPU70_02_01_DRIFTSKLAR
PPU70_02_01_F_REF;D4798;INT;Referens speed 0-12000 till frekv.omf som inte har PID;;30;Sekund;P_THP_PPU70_02_01_F_REF
PPU72_01_01_ACC_CURR;D710;REAL;Aktuell ström från frekv.;;30;Sekund;P_THP_PPU72_01_01_ACC_CURR
PPU72_01_01_ACC_SPEED;D708;REAL;Aktuell speed från frekv. 0.0-50.0 Hz;;30;Sekund;P_THP_PPU72_01_01_ACC_SPEED
PPU72_01_01_DRIFTSKLAR;D905.2;BOOL;PPU72_01_01 Frekvensomformare driftsklar;Av/på;0;Ved Endring;P_THP_PPU72_01_01_DRIFTSKLAR
PPU72_02_01_ACC_CURR;D722;REAL;Aktuell ström från frekv.;;30;Sekund;P_THP_PPU72_02_01_ACC_CURR
PPU72_02_01_ACC_SPEED;D720;REAL;Aktuell speed från frekv. 0.0-50.0 Hz;;30;Sekund;P_THP_PPU72_02_01_ACC_SPEED
PPU72_02_01_DRIFTSKLAR;D905.3;BOOL;PPU72_02_01 Frekvensomformare driftsklar;Av/på;0;Ved Endring;P_THP_PPU72_02_01_DRIFTSKLAR
PPU80_01_01_ACC_CURR;D734;REAL;Aktuell ström från frekv.;;30;Sekund;P_THP_PPU80_01_01_ACC_CURR
PPU80_01_01_ACC_SPEED;D732;REAL;Aktuell speed från frekv. 0.0-50.0 Hz;;30;Sekund;P_THP_PPU80_01_01_ACC_SPEED
PPU80_01_01_DRIFTSKLAR;D905.4;BOOL;PPU80_01_01 Frekvensomformare driftsklar;Av/på;0;Ved Endring;P_THP_PPU80_01_01_DRIFTSKLAR
PPU80_01_01_F_REF;D4814;INT;Referens speed 0-12000 till frekv.omf som inte har PID;;30;Sekund;P_THP_PPU80_01_01_F_REF
PPU80_02_01_ACC_CURR;D746;REAL;Aktuell ström från frekv.;;30;Sekund;P_THP_PPU80_02_01_ACC_CURR
PPU80_02_01_ACC_SPEED;D744;REAL;Aktuell speed från frekv. 0.0-50.0 Hz;;30;Sekund;P_THP_PPU80_02_01_ACC_SPEED
PPU80_02_01_DRIFTSKLAR;D905.5;BOOL;PPU80_02_01 Frekvensomformare driftsklar;Av/på;0;Ved Endring;P_THP_PPU80_02_01_DRIFTSKLAR
PPU80_02_01_F_REF;D4799;INT;Referens speed 0-12000 till frekv.omf som inte har PID;;30;Sekund;P_THP_PPU80_02_01_F_REF
PPU80_03_01_ACC_CURR;D758;REAL;Aktuell ström från frekv.;;30;Sekund;P_THP_PPU80_03_01_ACC_CURR
PPU80_03_01_ACC_SPEED;D756;REAL;Aktuell speed från frekv. 0.0-50.0 Hz;;30;Sekund;P_THP_PPU80_03_01_ACC_SPEED
PPU80_03_01_DRIFTSKLAR;D905.6;BOOL;PPU80_03_01 Frekvensomformare driftsklar;Av/på;0;Ved Endring;P_THP_PPU80_03_01_DRIFTSKLAR
PPU80_03_01_F_REF;D4815;INT;Referens speed 0-12000 till frekv.omf som inte har PID;;30;Sekund;P_THP_PPU80_03_01_F_REF
PPU90_01_01_ACC_CURR;D770;REAL;Aktuell ström från frekv.;;30;Sekund;P_THP_PPU90_01_01_ACC_CURR
PPU90_01_01_ACC_SPEED;D768;REAL;Aktuell speed från frekv. 0.0-50.0 Hz;;30;Sekund;P_THP_PPU90_01_01_ACC_SPEED
PPU90_01_01_DRIFTSKLAR;D905.7;BOOL;PPU90_01_01 Frekvensomformare driftsklar;Av/på;0;Ved Endring;P_THP_PPU90_01_01_DRIFTSKLAR
PPU90_02_01_ACC_CURR;D782;REAL;Aktuell ström från frekv.;;30;Sekund;P_THP_PPU90_02_01_ACC_CURR
PPU90_02_01_ACC_SPEED;D780;REAL;Aktuell speed från frekv. 0.0-50.0 Hz;;30;Sekund;P_THP_PPU90_02_01_ACC_SPEED
PPU90_02_01_DRIFTSKLAR;D905.8;BOOL;PPU90_02_01 Frekvensomformare driftsklar;Av/på;0;Ved Endring;P_THP_PPU90_02_01_DRIFTSKLAR
PPU90_02_01_F_REF;D4808;INT;Referens speed 0-12000 till frekv.omf som inte har PID;;30;Sekund;P_THP_PPU90_02_01_F_REF
PPU92_01_00_D;X14F;BOOL;Kylvattenpump Drift;Av/på;0;Ved Endring;P_THP_PPU92_01_00_D
PPU92_02_00_D;X153;BOOL;Kylvattenpump Drift;Av/på;0;Ved Endring;P_THP_PPU92_02_00_D
PS01_01_01;X58;BOOL;Tryckvakt  ;Av/på;0;Ved Endring;P_THP_PS01_01_01
PS01_02_01;X59;BOOL;Tryckvakt ;Av/på;0;Ved Endring;P_THP_PS01_02_01
PS03_01_01;XC8;BOOL;Tryckvakt septik ;Av/på;0;Ved Endring;P_THP_PS03_01_01
PS03_01_02;XC9;BOOL;Tryckvakt septik ;Av/på;0;Ved Endring;P_THP_PS03_01_02
PS04_01_02;X7D;BOOL;Tryckvakt ;Av/på;0;Ved Endring;P_THP_PS04_01_02
PS04_02_02;X7E;BOOL;Tryckvakt ;Av/på;0;Ved Endring;P_THP_PS04_02_02
PS60_00_01;XB0;BOOL;Tryckvakt ;Av/på;0;Ved Endring;P_THP_PS60_00_01
PS60_00_02;XB1;BOOL;Tryckvakt ;Av/på;0;Ved Endring;P_THP_PS60_00_02
PS70_01_01;XDE;BOOL;Tryckvakt ;Av/på;0;Ved Endring;P_THP_PS70_01_01
PS70_02_01;XDF;BOOL;Tryckvakt ;Av/på;0;Ved Endring;P_THP_PS70_02_01
PS72_01_01;X116;BOOL;Tryckvakt ;Av/på;0;Ved Endring;P_THP_PS72_01_01
PS72_02_01;X117;BOOL;Tryckvakt ;Av/på;0;Ved Endring;P_THP_PS72_02_01
PS80_01_01;X130;BOOL;Tryckvakt ;Av/på;0;Ved Endring;P_THP_PS80_01_01
PS80_02_01;X131;BOOL;Tryckvakt ;Av/på;0;Ved Endring;P_THP_PS80_02_01
PS80_03_01;X132;BOOL;Tryckvakt ;Av/på;0;Ved Endring;P_THP_PS80_03_01
PS90_01_01;X13B;BOOL;Tryckvakt ;Av/på;0;Ved Endring;P_THP_PS90_01_01
PS90_02_01;X13C;BOOL;Tryckvakt ;Av/på;0;Ved Endring;P_THP_PS90_02_01
PT01_00_01_CALC;D2564;REAL;Kalkylerat värde;;30;Sekund;P_THP_PT01_00_01_CALC
PT03_00_01_CALC;D3684;REAL;Kalkylerat värde;;30;Sekund;P_THP_PT03_00_01_CALC
PT61_00_02_CALC;D3124;REAL;Kalkylerat värde;;30;Sekund;P_THP_PT61_00_02_CALC
PT61_00_03_CALC;D2884;REAL;Kalkylerat värde;;30;Sekund;P_THP_PT61_00_03_CALC
PT61_01_01_CALC;D3144;REAL;Kalkylerat värde;;30;Sekund;P_THP_PT61_01_01_CALC
PT61_02_01_CALC;D3164;REAL;Kalkylerat värde;;30;Sekund;P_THP_PT61_02_01_CALC
PT94_01_01_CALC;D3524;REAL;Kalkylerat värde;;30;Sekund;P_THP_PT94_01_01_CALC
PVA_90_61_01_O;X189;BOOL;On/off-ventil vatten gaskjöler1 öppen;Av/på;0;Ved Endring;P_THP_PVA_90_61_01_O
PVA_90_61_02_O;X18C;BOOL;On/off-ventil vatten gaskjöler2 öppen;Av/på;0;Ved Endring;P_THP_PVA_90_61_02_O
PVA01_01_01_O;X63;BOOL;Avstängningslucka under fördelningsskruv Öppen;Av/på;0;Ved Endring;P_THP_PVA01_01_01_O
PVA01_01_02_O;X66;BOOL;Avstängningsventil, trycksida slampumpar Öppen;Av/på;0;Ved Endring;P_THP_PVA01_01_02_O
PVA01_02_01_O;X69;BOOL;Avstängningslucka under fördelningsskruv Öppen;Av/på;0;Ved Endring;P_THP_PVA01_02_01_O
PVA01_02_02_O;X6C;BOOL;Avstängningsventil, trycksida slampumpar Öppen;Av/på;0;Ved Endring;P_THP_PVA01_02_02_O
PVA01_O;X194;BOOL;Gasventil UBG öppen;Av/på;0;Ved Endring;P_THP_PVA01_O
PVA03_01_02_O;X183;BOOL;On/off-ventil, septik till avvannet slam Öppen;Av/på;0;Ved Endring;P_THP_PVA03_01_02_O
PVA03_01_03_O;X186;BOOL;On/off-ventil, septik till Cambi THP Öppen;Av/på;0;Ved Endring;P_THP_PVA03_01_03_O
PVA04_00_01_O;X7F;BOOL;On/off-ventil, bilanslutning fettmottagning Öppen;Av/på;0;Ved Endring;P_THP_PVA04_00_01_O
PVA04_01_01_O;X82;BOOL;On/off-ventil, sugsida fettcirkulation påfyllning Öppen;Av/på;0;Ved Endring;P_THP_PVA04_01_01_O
PVA04_01_02_O;X85;BOOL;On/off-ventil, sugsida fettcirkulation Öppen;Av/på;0;Ved Endring;P_THP_PVA04_01_02_O
PVA04_01_03_O;X88;BOOL;On/off-ventil, trycksida fettuttag Öppen;Av/på;0;Ved Endring;P_THP_PVA04_01_03_O
PVA04_01_04_O;X8B;BOOL;On/off-ventil, trycksida fettcirkulation Öppen;Av/på;0;Ved Endring;P_THP_PVA04_01_04_O
PVA04_02_01_O;X8E;BOOL;On/off-ventil, sugsida fettcirkulation påfyllning Öppen;Av/på;0;Ved Endring;P_THP_PVA04_02_01_O
PVA04_02_02_O;X91;BOOL;On/off-ventil, sugsida fettcirkulation Öppen;Av/på;0;Ved Endring;P_THP_PVA04_02_02_O
PVA04_02_03_O;X94;BOOL;On/off-ventil, trycksida fettuttag Öppen;Av/på;0;Ved Endring;P_THP_PVA04_02_03_O
PVA04_02_04_O;X97;BOOL;On/off-ventil, trycksida fettcirkulation Öppen;Av/på;0;Ved Endring;P_THP_PVA04_02_04_O
PVA60_00_01_O;XB2;BOOL;On/off-ventil, trycksida rötslam till bufferttank Öppen;Av/på;0;Ved Endring;P_THP_PVA60_00_01_O
PVA60_00_02_O;XB5;BOOL;On/off-ventil, trycksida rötslam till bufferttank Öppen;Av/på;0;Ved Endring;P_THP_PVA60_00_02_O
PVA60_01_01_O;XB8;BOOL;On/off-ventil, trycksida rötslamcirkulation Öppen;Av/på;0;Ved Endring;P_THP_PVA60_01_01_O
PVA60_01_02_O;X199;BOOL;Avstängningsventil råtnetank 1 öppen;Av/på;0;Ved Endring;P_THP_PVA60_01_02_O
PVA60_02_01_O;XBB;BOOL;On/off-ventil, trycksida rötslamcirkulation Öppen;Av/på;0;Ved Endring;P_THP_PVA60_02_01_O
PVA60_02_02_O;X19C;BOOL;Avstängningsventil råtnetank 2 öppen;Av/på;0;Ved Endring;P_THP_PVA60_02_02_O
PVA61_00_01_O;XD1;BOOL;On/off-ventil Öppen;Av/på;0;Ved Endring;P_THP_PVA61_00_01_O
PVA61_00_02_O;XD4;BOOL;On/off-ventil Öppen;Av/på;0;Ved Endring;P_THP_PVA61_00_02_O
PVA61_00_03_O;;BOOL;On/off-ventil, gasfackla Öppen;Av/på;0;Ved Endring;P_THP_PVA61_00_03_O
PVA61_00_04_O;X17D;BOOL;On/off ventil gas energicentral Öppen;Av/på;0;Ved Endring;P_THP_PVA61_00_04_O
PVA71_00_01_O;X104;BOOL;Avstängningslucka under utmatningsskruv Öppen;Av/på;0;Ved Endring;P_THP_PVA71_00_01_O
PVA71_00_02_O;X10E;BOOL;Avstängningslucka under utmatningsskruv Öppen;Av/på;0;Ved Endring;P_THP_PVA71_00_02_O
PVA72_01_01_O;X118;BOOL;On/off-ventil, rejektvatten till spädvattensystem Öppen;Av/på;0;Ved Endring;P_THP_PVA72_01_01_O
PVA72_01_02_O;X11B;BOOL;On/off-ventil, spädvatten till torrslampump Öppen;Av/på;0;Ved Endring;P_THP_PVA72_01_02_O
PVA72_01_03_O;X11E;BOOL;On/off-ventil, spädvatten till torrslampump Öppen;Av/på;0;Ved Endring;P_THP_PVA72_01_03_O
PVA90_00_01_O;X9A;BOOL;On/off-ventil, Inlopp till renvattentank Öppen;Av/på;0;Ved Endring;P_THP_PVA90_00_01_O
PVA90_00_01_SP;;INT;Signal till analoga utkortet;;30;Sekund;P_THP_PVA90_00_01_SP
PVA90_00_01_SP_CALC;D4500;REAL;IN Kalkylerat värde;;30;Sekund;P_THP_PVA90_00_01_SP_CALC
PVA90_00_01_SPSP_PID;D4509;INT;PID_CV värde;;30;Sekund;P_THP_PVA90_00_01_SPSP_PID
PVA90_00_02_O;X15A;BOOL;On/off-ventil, byvann till vanntank Öppen;Av/på;0;Ved Endring;P_THP_PVA90_00_02_O
PVA90_00_02_SP;;INT;Signal till analoga utkortet;;30;Sekund;P_THP_PVA90_00_02_SP
PVA90_00_02_SP_CALC;D4510;REAL;IN Kalkylerat värde;;30;Sekund;P_THP_PVA90_00_02_SP_CALC
PVA90_00_02_SPSP_PID;D4519;INT;PID_CV värde;;30;Sekund;P_THP_PVA90_00_02_SPSP_PID
PVA90_01_01_O;X157;BOOL;On/off-ventil, spädvatten från vanntank Öppen;Av/på;0;Ved Endring;P_THP_PVA90_01_01_O
PVA90_02_01_O;X133;BOOL;On/off-ventil, vatten till lining PPU01.01.01 Öppen;Av/på;0;Ved Endring;P_THP_PVA90_02_01_O
PVA91_00_01_O;X5A;BOOL;Hetvann till stenfälla Öppen;Av/på;0;Ved Endring;P_THP_PVA91_00_01_O
PVA91_01_01_O;X5D;BOOL;Hetvann till fetttank 1 Öppen;Av/på;0;Ved Endring;P_THP_PVA91_01_01_O
PVA91_02_01_O;X60;BOOL;Hetvann till fetttank 2 Öppen;Av/på;0;Ved Endring;P_THP_PVA91_02_01_O
PVA92_01_00_POS_CALC;D3624;REAL;Kalkylerat värde;;30;Sekund;P_THP_PVA92_01_00_POS_CALC
PVA92_01_00_POS_CURRENT;D3626;REAL;Strömvärde 4-20mA;;30;Sekund;P_THP_PVA92_01_00_POS_CURRENT
PVA92_01_00_SP;;INT;Signal till analoga utkortet;;30;Sekund;P_THP_PVA92_01_00_SP
PVA92_01_00_SP_CALC;D4480;REAL;IN Kalkylerat värde;;30;Sekund;P_THP_PVA92_01_00_SP_CALC
PVA92_01_00_SPSP_PID;D4489;INT;PID_CV värde;;30;Sekund;P_THP_PVA92_01_00_SPSP_PID
PVA92_02_00_POS_CALC;D3644;REAL;Kalkylerat värde;;30;Sekund;P_THP_PVA92_02_00_POS_CALC
PVA92_02_00_POS_CURRENT;D3646;REAL;Strömvärde 4-20mA;;30;Sekund;P_THP_PVA92_02_00_POS_CURRENT
PVA92_02_00_SP;;INT;Signal till analoga utkortet;;30;Sekund;P_THP_PVA92_02_00_SP
PVA92_02_00_SP_CALC;D4490;REAL;IN Kalkylerat värde;;30;Sekund;P_THP_PVA92_02_00_SP_CALC
PVA92_02_00_SPSP_PID;D4499;INT;PID_CV värde;;30;Sekund;P_THP_PVA92_02_00_SPSP_PID
PVA93_01_01_O;X4D;BOOL;Ånga till fetttank 1 Öppen;Av/på;0;Ved Endring;P_THP_PVA93_01_01_O
PVA93_02_01_O;X50;BOOL;Ånga till fetttank 2 Öppen;Av/på;0;Ved Endring;P_THP_PVA93_02_01_O
QGA60_00_01_CALC;D2904;REAL;Kalkylerat värde;;30;Sekund;P_THP_QGA60_00_01_CALC
QGA60_00_02_CALC;D2924;REAL;Kalkylerat värde;;30;Sekund;P_THP_QGA60_00_02_CALC
QGA61_00_01_CALC;D3184;REAL;Kalkylerat värde;;30;Sekund;P_THP_QGA61_00_01_CALC
QGA70_00_01_CALC;D3224;REAL;Kalkylerat värde;;30;Sekund;P_THP_QGA70_00_01_CALC
QH61_00_02_CALC;D3944;REAL;Kalkylerat värde;;30;Sekund;P_THP_QH61_00_02_CALC
SANDTV_org_utlopp_ventil_TS;D107.9;BOOL;Sandtvätt Larm bitar;Av/på;0;Ved Endring;P_THP_SANDTV_org_utlopp_ventil_TS
SEPTIK_STYRORD_STARTSANDTV;D145.F;BOOL;;Av/på;0;Ved Endring;P_THP_SEPTIK_STYRORD_STARTSANDTV
SMS_HT_TRPSMS;D5351.1;BOOL;HT_TRPSMS;Av/på;0;Ved Endring;P_THP_SMS_HT_TRPSMS
SMS_UBG_TRPSMS;D5351.0;BOOL;UBG_TRPSMS;Av/på;0;Ved Endring;P_THP_SMS_UBG_TRPSMS
SS01_01_01_CALC;D3964;REAL;Kalkylerat värde;;30;Sekund;P_THP_SS01_01_01_CALC
SS71_01_01_CALC;D3344;REAL;Kalkylerat värde;;30;Sekund;P_THP_SS71_01_01_CALC
SS71_02_01_CALC;D3364;REAL;Kalkylerat värde;;30;Sekund;P_THP_SS71_02_01_CALC
TIC60_01_02_HMI_SP;D2356;REAL;Setpoint från HMI;;30;Sekund;P_THP_TIC60_01_02_HMI_SP
TIC60_02_02_HMI_SP;D2376;REAL;Setpoint från HMI;;30;Sekund;P_THP_TIC60_02_02_HMI_SP
TRPSUM;M3470;BOOL;Trip status;Av/på;0;Ved Endring;P_THP_TRPSUM
TS01_01_01_TSA;X55;BOOL;Slampump Profibus DP Torrkörningsskydd;Av/på;0;Ved Endring;P_THP_TS01_01_01_TSA
TS01_02_01_TSA;X57;BOOL;Slampump Profibus DP Torrkörningsskydd;Av/på;0;Ved Endring;P_THP_TS01_02_01_TSA
TS03_01_01_CAS;X125;BOOL;Omrörare Buffertank septik Fuktvakt, tempvakt;Av/på;0;Ved Endring;P_THP_TS03_01_01_CAS
TS03_01_01_CAS_KVITT;Y1A1;BOOL;Kvittera CAS alarm ;Av/på;0;Ved Endring;P_THP_TS03_01_01_CAS_KVITT
TS03_01_03_TSA;X70;BOOL;Slampump Profibus DP Torrkörningsskydd;Av/på;0;Ved Endring;P_THP_TS03_01_03_TSA
TS03_01_04_TSA;X13E;BOOL;Slampump Profibus DP Torrkörningsskydd;Av/på;0;Ved Endring;P_THP_TS03_01_04_TSA
TS04_01_02;X76;BOOL;Pump för fett Profibus DP Torrkörningsskydd;Av/på;0;Ved Endring;P_THP_TS04_01_02
TS04_02_02;X7C;BOOL;Pump för fett Profibus DP Torrkörningsskydd;Av/på;0;Ved Endring;P_THP_TS04_02_02
TS60_00_01_TSA;XA9;BOOL;Pump från rötkammare Profibus DP Torrkörningsskydd;Av/på;0;Ved Endring;P_THP_TS60_00_01_TSA
TS60_00_02_TSA;XAB;BOOL;Pump från rötkammare Profibus DP Torrkörningsskydd;Av/på;0;Ved Endring;P_THP_TS60_00_02_TSA
TS60_01_00_CAS;XAD;BOOL;Recirkulationspump slam Profibus DP Fuktvakt, tempvakt;Av/på;0;Ved Endring;P_THP_TS60_01_00_CAS
TS60_01_00_CAS_KVITT;Y1A2;BOOL;Kvittera CAS alarm ;Av/på;0;Ved Endring;P_THP_TS60_01_00_CAS_KVITT
TS60_02_00_CAS;XAF;BOOL;Recirkulationspump slam Profibus DP Fuktvakt, tempvakt;Av/på;0;Ved Endring;P_THP_TS60_02_00_CAS
TS60_02_00_CAS_KVITT;Y1A3;BOOL;Kvittera CAS alarm ;Av/på;0;Ved Endring;P_THP_TS60_02_00_CAS_KVITT
TS70_01_01_TSA;XDB;BOOL;Pump till centrifug Profibus DP Torrkörningsskydd;Av/på;0;Ved Endring;P_THP_TS70_01_01_TSA
TS70_02_01_TSA;XDD;BOOL;Pump till centrifug Profibus DP Torrkörningsskydd;Av/på;0;Ved Endring;P_THP_TS70_02_01_TSA
TS72_01_01_TSA;X113;BOOL;Rejektvattenpump Profibus DP Torrkörningsskydd;Av/på;0;Ved Endring;P_THP_TS72_01_01_TSA
TS72_02_01_TSA;X115;BOOL;Rejektvattenpump Profibus DP Torrkörningsskydd;Av/på;0;Ved Endring;P_THP_TS72_02_01_TSA
TS80_01_01_TSA;X12B;BOOL;Polymerpump Profibus DP Torrkörningsskydd;Av/på;0;Ved Endring;P_THP_TS80_01_01_TSA
TS80_02_01_TSA;X12D;BOOL;Polymerpump Profibus DP Torrkörningsskydd;Av/på;0;Ved Endring;P_THP_TS80_02_01_TSA
TS80_03_01_TSA;X12F;BOOL;Polymerpump Profibus DP Torrkörningsskydd;Av/på;0;Ved Endring;P_THP_TS80_03_01_TSA
TS90_01_01_TSA;X138;BOOL;Pump från vanntank Profibus DP Torrkörningsskydd;Av/på;0;Ved Endring;P_THP_TS90_01_01_TSA
TS90_02_01_TSA;X13A;BOOL;Pump från vanntank Profibus DP Torrkörningsskydd;Av/på;0;Ved Endring;P_THP_TS90_02_01_TSA
TT04_01_01_CALC;D2684;REAL;Kalkylerat värde;;30;Sekund;P_THP_TT04_01_01_CALC
TT04_02_01_CALC;D2704;REAL;Kalkylerat värde;;30;Sekund;P_THP_TT04_02_01_CALC
TT60_01_00_CALC;D2944;REAL;Kalkylerat värde;;30;Sekund;P_THP_TT60_01_00_CALC
TT60_01_01_CALC;D2964;REAL;Kalkylerat värde;;30;Sekund;P_THP_TT60_01_01_CALC
TT60_01_02_CALC;D2984;REAL;Kalkylerat värde;;30;Sekund;P_THP_TT60_01_02_CALC
TT60_02_00_CALC;D3004;REAL;Kalkylerat värde;;30;Sekund;P_THP_TT60_02_00_CALC
TT60_02_01_CALC;D3024;REAL;Kalkylerat värde;;30;Sekund;P_THP_TT60_02_01_CALC
TT60_02_02_CALC;D3044;REAL;Kalkylerat värde;;30;Sekund;P_THP_TT60_02_02_CALC
TT61_00_01_CALC;D2824;REAL;Kalkylerat värde;;30;Sekund;P_THP_TT61_00_01_CALC
TT61_00_02_CALC;D2844;REAL;Kalkylerat värde;;30;Sekund;P_THP_TT61_00_02_CALC
TT61_00_03_CALC;D2864;REAL;Kalkylerat värde;;30;Sekund;P_THP_TT61_00_03_CALC
TT92_01_01_CALC;D3544;REAL;Kalkylerat värde;;30;Sekund;P_THP_TT92_01_01_CALC
TT92_01_02_CALC;D3564;REAL;Kalkylerat värde;;30;Sekund;P_THP_TT92_01_02_CALC
TT92_02_01_CALC;D3584;REAL;Kalkylerat värde;;30;Sekund;P_THP_TT92_02_01_CALC
TT92_02_02_CALC;D3604;REAL;Kalkylerat värde;;30;Sekund;P_THP_TT92_02_02_CALC
UPS_1;X15F;BOOL;Alarm UPS PLC ;Av/på;0;Ved Endring;P_THP_UPS_1
UPS_2;X160;BOOL;Alarm UPS Kontrollrum ;Av/på;0;Ved Endring;P_THP_UPS_2
VENT_TILLSPJELL_2;Y2E0;BOOL;Tillluftspjell 2 höy;Av/på;0;Ved Endring;P_THP_VENT_TILLSPJELL_2
PCE71_01_01_CUR_DRUM;D9030;REAL;Profibus noxon;;30;Sekund;P_THP_PCE71_01_01_CUR_DRUM
PCE71_01_01_DIFFSPD;D9022;REAL;Profibus noxon;;30;Sekund;P_THP_PCE71_01_01_DIFFSPD
PCE71_01_01_DRUMSPD;D9018;REAL;Profibus noxon;;30;Sekund;P_THP_PCE71_01_01_DRUMSPD
PCE71_01_01_TEMP_INLET;D9034;REAL;Profibus noxon;;30;Sekund;P_THP_PCE71_01_01_TEMP_INLET
PCE71_01_01_TEMP_OUTLET;D9036;REAL;Profibus noxon;;30;Sekund;P_THP_PCE71_01_01_TEMP_OUTLET
PCE71_01_01_TORQUE;D9024;REAL;Profibus noxon;;30;Sekund;P_THP_PCE71_01_01_TORQUE
PCE71_01_01_VIB_INLET;D9038;REAL;Profibus noxon;;30;Sekund;P_THP_PCE71_01_01_VIB_INLET
PCE71_01_01_VIB_OUTLET;D9040;REAL;Profibus noxon;;30;Sekund;P_THP_PCE71_01_01_VIB_OUTLET
PCE71_02_01_CUR_DRUM;D9130;REAL;Profibus noxon;;30;Sekund;P_THP_PCE71_02_01_CUR_DRUM
PCE71_02_01_DIFFSPD;D9122;REAL;Profibus noxon;;30;Sekund;P_THP_PCE71_02_01_DIFFSPD
PCE71_02_01_DRUMSPD;D9118;REAL;Profibus noxon;;30;Sekund;P_THP_PCE71_02_01_DRUMSPD
PCE71_02_01_SCROLLSPD;D9120;REAL;Profibus noxon;;30;Sekund;P_THP_PCE71_02_01_SCROLLSPD
PCE71_02_01_TEMP_INLET;D9134;REAL;Profibus noxon;;30;Sekund;P_THP_PCE71_02_01_TEMP_INLET
PCE71_02_01_TEMP_OUTLET;D9136;REAL;Profibus noxon;;30;Sekund;P_THP_PCE71_02_01_TEMP_OUTLET
PCE71_02_01_TORQUE;D9124;REAL;Profibus noxon;;30;Sekund;P_THP_PCE71_02_01_TORQUE
PCE71_02_01_VIB_INLET;D9138;REAL;Profibus noxon;;30;Sekund;P_THP_PCE71_02_01_VIB_INLET
PCE71_02_01_VIB_OUTLET;D9140;REAL;Profibus noxon;;30;Sekund;P_THP_PCE71_02_01_VIB_OUTLET
PCE71_01_01_SCROLLSPD;D9020;REAL;Profibus noxon;;30;Sekund;P_THP_PCE71_01_01_SCROLLSPD
